GCA_001622165.1.fna	GCA_001622165.1.fna	100	697	701	0.994294
GCA_001622165.1.fna	GCF_000012485.1.fna	92.814	630	701	0.898716
GCA_001622165.1.fna	GCF_008586845.1.fna	80.5289	277	701	0.39515
GCA_001622165.1.fna	GCF_003970105.1.fna	80.4809	273	701	0.389444
GCA_001622165.1.fna	GCF_008634005.1.fna	80.1826	286	701	0.407989
GCA_001622165.1.fna	GCF_003968655.1.fna	80.0822	270	701	0.385164
GCA_001622165.1.fna	GCF_009807145.1.fna	79.9461	263	701	0.375178
GCA_001622165.1.fna	GCF_001747405.1.fna	78.0382	168	701	0.239658
GCA_001622165.1.fna	GCF_006265165.1.fna	77.9976	156	701	0.222539
GCA_001622165.1.fna	GCF_000006985.1.fna	77.8854	147	701	0.2097
GCA_001622165.1.fna	GCF_000020505.1.fna	77.499	179	701	0.25535
GCA_001622165.1.fna	GCA_011372505.1.fna	77.2105	137	701	0.195435
GCA_002794105.1.fna	GCA_002794105.1.fna	99.9584	979	1101	0.889192
GCA_011054385.1.fna	GCA_011054385.1.fna	100	560	566	0.989399
GCA_011054385.1.fna	GCF_015233875.1.fna	79.7163	238	566	0.420495
GCA_011054385.1.fna	GCF_015234275.1.fna	79.6617	238	566	0.420495
GCA_011054385.1.fna	GCF_013357945.1.fna	79.6513	239	566	0.422261
GCA_011054385.1.fna	GCF_006265245.1.fna	77.7684	120	566	0.212014
GCA_011054385.1.fna	GCF_000020625.1.fna	77.6912	163	566	0.287986
GCA_011372505.1.fna	GCA_011372505.1.fna	100	636	646	0.98452
GCA_011372505.1.fna	GCF_000020505.1.fna	89.0059	559	646	0.865325
GCA_011372505.1.fna	GCA_011372555.1.fna	86.25	97	646	0.150155
GCA_011372505.1.fna	GCF_000006985.1.fna	83.124	437	646	0.676471
GCA_011372505.1.fna	GCF_001747405.1.fna	82.9279	474	646	0.733746
GCA_011372505.1.fna	GCF_006265165.1.fna	82.877	466	646	0.721362
GCA_011372505.1.fna	GCA_001622165.1.fna	77.0915	135	646	0.208978
GCA_011372505.1.fna	GCF_000012485.1.fna	76.9638	147	646	0.227554
GCA_011372555.1.fna	GCA_011372555.1.fna	100	117	118	0.991525
GCA_011372555.1.fna	GCA_011372505.1.fna	86.4943	94	118	0.79661
GCA_011372555.1.fna	GCF_000020505.1.fna	86.0796	96	118	0.813559
GCA_011372555.1.fna	GCF_001747405.1.fna	81.4765	82	118	0.694915
GCA_011372555.1.fna	GCF_006265165.1.fna	81.3733	73	118	0.618644
GCA_011372555.1.fna	GCF_000006985.1.fna	81.317	72	118	0.610169
GCA_013335335.1.fna	GCA_013335335.1.fna	100	432	434	0.995392
GCA_013335335.1.fna	GCA_013335765.1.fna	99.1816	379	434	0.873272
GCA_013335335.1.fna	GCF_000020465.1.fna	99.0925	393	434	0.90553
GCA_013335335.1.fna	GCF_001509575.1.fna	92.7473	308	434	0.709677
GCA_013335335.1.fna	GCF_000015125.1.fna	78.1938	116	434	0.267281
GCA_013335335.1.fna	PLV001_002.fna	77.3681	106	434	0.24424
GCA_013335335.1.fna	EMN001_021.fna	77.3132	117	434	0.269585
GCA_013335335.1.fna	TAF017_RA.fna	77.2301	107	434	0.246544
GCA_013335335.1.fna	RIG001_014.fna	77.2137	116	434	0.267281
GCA_013335335.1.fna	PES001_018.fna	77.1971	117	434	0.269585
GCA_013335335.1.fna	GCF_011601315.1.fna	77.0758	99	434	0.228111
GCA_013335335.1.fna	GCF_000168715.1.fna	77.0717	90	434	0.207373
GCA_013335335.1.fna	GOY006_RA.fna	76.9314	104	434	0.239631
GCA_013335335.1.fna	GOY005_001.fna	76.8603	93	434	0.214286
