tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	100	944	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	98.9279	815	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	98.7392	728	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	98.7144	781	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	98.6556	792	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	98.6393	583	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	98.5973	807	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	98.5907	684	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	98.5506	810	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	98.5404	923	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	98.4593	667	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/PES001_013.fa	98.34	441	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	98.3284	795	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	98.3223	640	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/RIG001_015.fa	98.2444	398	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/EMN001_001.fa	98.2252	383	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/JAE014_017.fa	97.954	371	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/ESA006_002.fa	97.8373	279	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/ECO010_007.fa	97.7902	94	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/PYK004_001.fa	97.3885	30	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/PYK005_007.fa	97.2878	209	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	93.979	676	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/FUM002_005.fa	79.7745	321	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/EMN001_010.fa	79.5748	408	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/GOY005_016.fa	79.4633	264	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/PES001_006.fa	79.4541	323	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/RIG001_011.fa	78.6813	287	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/EMN001_017.fa	77.3255	159	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/FUM002_008.fa	77.2454	141	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/PES001_009.fa	77.1987	93	945
tmp/Flexilinea_tree/fastani/MOA001_001.fa	tmp/Flexilinea_tree/fastani/GOY005_018.fa	77.0133	71	945
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/EMN001_010.fa	100	830	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/PES001_006.fa	99.0287	588	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/RIG001_011.fa	99.0076	528	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/FUM002_005.fa	98.9629	593	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/GOY005_016.fa	98.8199	456	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/PYK005_007.fa	79.9585	108	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	79.9488	340	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	79.8078	312	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	79.7915	295	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	79.7248	315	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	79.7013	398	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/JAE014_017.fa	79.7012	184	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	79.7003	353	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	79.668	352	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	79.6314	367	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	79.5965	387	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	79.5645	359	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	79.4668	355	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	79.3805	300	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	79.2617	356	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/ESA006_002.fa	78.9896	159	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	78.8806	331	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/ECO010_007.fa	78.7492	40	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/PES001_013.fa	78.3278	214	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/PYK004_001.fa	78.1096	15	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/PES001_009.fa	77.9565	65	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/GOY005_018.fa	77.9009	57	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/FUM002_008.fa	77.5978	111	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/RIG001_015.fa	77.3528	176	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/EMN001_017.fa	77.269	105	834
tmp/Flexilinea_tree/fastani/EMN001_010.fa	tmp/Flexilinea_tree/fastani/EMN001_001.fa	77.1791	175	834
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	100	853	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	99.4149	654	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/JAE014_017.fa	99.3879	380	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	99.1926	779	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	98.7975	839	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	98.7724	743	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	98.728	696	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	98.6923	750	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	98.607	813	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	98.5932	742	857
tmp/Flexilinea_tree/fastani/JAE015_012.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	98.5415	745	857
